object FLiquidarExtrasRecargos: TFLiquidarExtrasRecargos
                Visible = True
              end
              item
                Expanded = False
                FieldName = 'CANTIDADNOCTURNA'
                Title.Alignment = taCenter
                Width = 40
                Visible = True
              end
              item
                Expanded = False
                FieldName = 'DESDEHASTA'
                Title.Alignment = taCenter
                Width = 140
                Visible = True
              end
              item
                Expanded = False
                FieldName = 'OBSERVACION'
                Title.Alignment = taCenter
                Width = 207
                Visible = True
              end
              item
                Expanded = False
                FieldName = 'CONVENCIONAL'
                PickList.Strings = (
                  'S'
                  'N')
                Width = 70
                Visible = True
              end>
          end
          object PanelEncabezadoExtrasDia: TPanel
            Left = 1
            Top = 1
            Width = 1332
            Height = 21
            Align = alTop
            BevelOuter = bvNone
            Color = 16744448
            Font.Charset = DEFAULT_CHARSET
            Font.Color = clWhite
            Font.Height = -11
            Font.Name = 'MS Sans Serif'
            Font.Style = []
            ParentFont = False
            TabOrder = 1
            object Label7: TLabel
              Left = 222
              Top = 3
              Width = 73
              Height = 13
              Caption = 'Extras del Día :'
            end
            object dbtDiaExtras: TDBText
              Left = 321
              Top = 3
              Width = 170
              Height = 13
              DataField = 'FECHA'
            end
          end
        end
        object PanelInferiorTurno: TPanel
          Left = 1
          Top = 1
          Width = 256
          Height = 83
          Align = alLeft
          Caption = 'PanelInferiorTurno'
          TabOrder = 1
          object PanelEncabezadoTurnoDia: TPanel
            Left = 1
            Top = 1
            Width = 254
            Height = 21
            Align = alTop
            BevelOuter = bvNone
            Color = 16744448
            Font.Charset = DEFAULT_CHARSET
            Font.Color = clWhite
            Font.Height = -11
            Font.Name = 'MS Sans Serif'
            Font.Style = []
            ParentFont = False
            TabOrder = 0
            object Label6: TLabel
              Left = 30
              Top = 3
              Width = 77
              Height = 13
              Caption = 'Turnos del Día :'
            end
            object dbtDiaTurno: TDBText
              Left = 119
              Top = 3
              Width = 170
              Height = 13
              DataField = 'FECHA'
            end
          end
          object dbgTurnoDetalle: TRxDBGrid
            Left = 1
            Top = 22
            Width = 254
            Height = 60
            Align = alClient
            BorderStyle = bsNone
            DataSource = dsTurnoEmpleadoDetalle
            TabOrder = 1
            TitleFont.Charset = DEFAULT_CHARSET
            TitleFont.Color = clWindowText
            TitleFont.Height = -11
            TitleFont.Name = 'MS Sans Serif'
            TitleFont.Style = []
            Columns = <
              item
                Expanded = False
                FieldName = 'FECHA'
                Title.Alignment = taCenter
                Title.Caption = 'Fecha'
                Width = 66
                Visible = True
              end
              item
                Expanded = False
                FieldName = 'CANTIDADDIURNA'
                Title.Alignment = taCenter
                Title.Caption = 'H.D.'
                Width = 35
                Visible = True
              end
              item
                Expanded = False
                FieldName = 'CANTIDADNOCTURNA'
                Title.Alignment = taCenter
                Title.Caption = 'H.N.'
                Width = 35
                Visible = True
              end
              item
                Expanded = False
                FieldName = 'DesdeHasta'
                Title.Alignment = taCenter
                Title.Caption = 'De - A'
                Width = 82
                Visible = True
              end>
          end
        end
      end
      object Panel5: TPanel
        Left = 1
        Top = 22
        Width = 1592
        Height = 496
        Align = alClient
        Caption = 'Panel5'
        TabOrder = 2
        object dbgTurnoEmpleado: TRxDBGrid
          Left = 1
          Top = 21
          Width = 1590
          Height = 456
          Align = alClient
          BorderStyle = bsNone
          DataSource = dsTurnoEmpleado
          Options = [dgEditing, dgTitles, dgIndicator, dgColLines, dgRowLines, dgConfirmDelete, dgCancelOnExit]
          TabOrder = 0
          TitleFont.Charset = DEFAULT_CHARSET
          TitleFont.Color = clWindowText
          TitleFont.Height = -11
          TitleFont.Name = 'MS Sans Serif'
          TitleFont.Style = []
          OnGetCellParams = dbgTurnoEmpleadoGetCellParams
          Columns = <
            item
              Alignment = taCenter
              Expanded = False
              FieldName = 'D'
              ReadOnly = True
              Title.Alignment = taCenter
              Width = 25
              Visible = True
            end
            item
              Alignment = taCenter
              Expanded = False
              FieldName = 'Descripcion'
              Title.Alignment = taCenter
              Width = 131
              Visible = True
            end
            item
              Alignment = taCenter
              Expanded = False
              FieldName = 'CANTIDADDIURNA'
              ReadOnly = True
              Title.Alignment = taCenter
              Title.Caption = 'H.D.'
              Width = 35
              Visible = True
            end
            item
              Alignment = taCenter
              Expanded = False
              FieldName = 'DESDEHASTADIURNA'
              ReadOnly = True
              Title.Alignment = taCenter
              Title.Caption = 'De - A'
              Width = 80
              Visible = True
            end
            item
              Alignment = taCenter
              Expanded = False
              FieldName = 'CANTIDADNOCTURNA'
              ReadOnly = True
              Title.Alignment = taCenter
              Title.Caption = 'H.N.'
              Width = 35
              Visible = True
            end
            item
              Alignment = taCenter
              Expanded = False
              FieldName = 'DESDEHASTANOCTURNA'
              ReadOnly = True
              Title.Alignment = taCenter
              Title.Caption = 'De - A'
              Width = 80
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'OBSERVACION'
              ReadOnly = True
              Title.Alignment = taCenter
              Width = 150
              Visible = True
            end
            item
              Alignment = taCenter
              Expanded = False
              FieldName = 'CantidadExtraDiurnaTotal'
              ReadOnly = True
              Title.Alignment = taCenter
              Title.Caption = 'H.D.'
              Width = 35
              Visible = True
            end
            item
              Alignment = taCenter
              Expanded = False
              FieldName = 'DESDEHASTAEXTRADIURNA'
              ReadOnly = True
              Title.Alignment = taCenter
              Title.Caption = 'De - A'
              Width = 80
              Visible = True
            end
            item
              Alignment = taCenter
              Expanded = False
              FieldName = 'CantidadExtraNocturnaTotal'
              ReadOnly = True
              Title.Alignment = taCenter
              Title.Caption = 'H.N.'
              Width = 35
              Visible = True
            end
            item
              Alignment = taCenter
              Expanded = False
              FieldName = 'DESDEHASTAEXTRANOCTURNA'
              ReadOnly = True
              Title.Alignment = taCenter
              Title.Caption = 'De - A'
              Width = 80
              Visible = True
            end
            item
              Expanded = False
              FieldName = 'OBSERVACIONEXTRA'
              ReadOnly = True
              Title.Alignment = taCenter
              Width = 150
              Visible = True
            end
            item
              Alignment = taCenter
              Expanded = False
              FieldName = 'D'
              ReadOnly = True
              Title.Alignment = taCenter
              Width = 25
              Visible = True
            end
            item
              Alignment = taCenter
              Expanded = False
              FieldName = 'CANTIDADEXTRADISPONIBILIDAD'
              Title.Alignment = taCenter
              Title.Caption = 'Disponibilidad'
              Visible = True
            end>
        end
        object DBNavigator2: TDBNavigator
          Left = 1
          Top = 477
          Width = 1590
          Height = 18
          VisibleButtons = [nbFirst, nbPrior, nbNext, nbLast, nbEdit, nbPost, nbCancel]
          Align = alBottom
          Flat = True
          Hints.Strings = (
            'First record'
            'Prior record'
            'Next record'
            'Last record'
            'Edit record'
            'Post edit'
            'Cancel edit'
            'Refresh data')
          ParentShowHint = False
          ShowHint = False
          TabOrder = 1
        end
        object HeaderControl5: THeaderControl
          Left = 1
          Top = 1
          Width = 1590
          Height = 20
          BorderWidth = 1
          Sections = <
            item
              Alignment = taCenter
              MaxWidth = 170
              MinWidth = 170
              Text = 'TURNO DÍA'
              Width = 170
            end
            item
              Alignment = taCenter
              MaxWidth = 385
              MinWidth = 385
              Text = 'HORAS TURNOS NORMALES'
              Width = 385
            end
            item
              Alignment = taCenter
              MaxWidth = 410
              MinWidth = 410
              Text = 'HORAS EXTRAS'
              Width = 410
            end>
          Style = hsFlat
        end
      end
    end
  end
  object dsMemFiltro: TDataSource
    DataSet = tdMemFiltro
    Left = 36
    Top = 437
  end
  object qEmpleado: TQuery
    BeforeOpen = qEmpleadoBeforeOpen
    DatabaseName = 'BaseDato'
    DataSource = dsCIA
    SQL.Strings = (
      'SELECT E.CODIGOEMPLEADO, E.NOMBREEMPLEADO,SE.TIPO_CONTRATO'
      'FROM EMPLEADO E, SIP_EMPLEADO SE'
      'WHERE CODIGOADMINISTRATIVO=:CODIGOADMINISTRATIVO'
      'AND E.CODIGOEMPLEADO=SE.CODIGO'
      'AND ((E.estado IN ('#39'AC'#39','#39'LC'#39')) OR (E.estado IS NULL))'
      'ORDER BY NOMBREEMPLEADO')
    Left = 139
    Top = 392
    ParamData = <
      item
        DataType = ftFloat
        Name = 'CODIGOADMINISTRATIVO'
        ParamType = ptUnknown
      end>
    object qEmpleadoCODIGOEMPLEADO: TFloatField
      FieldName = 'CODIGOEMPLEADO'
      Origin = 'EMPLEADO.CODIGOEMPLEADO'
    end
    object qEmpleadoNOMBREEMPLEADO: TStringField
      FieldName = 'NOMBREEMPLEADO'
      Origin = 'EMPLEADO.NOMBREEMPLEADO'
      Size = 50
    end
    object qEmpleadoTIPO_CONTRATO: TFloatField
      FieldName = 'TIPO_CONTRATO'
    end
  end
  object dsEmpleado: TDataSource
    DataSet = qEmpleado
    Left = 158
    Top = 437
  end
  object qCIA: TQuery
    DatabaseName = 'BaseDato'
    SQL.Strings = (
      'SELECT CODIGOADMINISTRATIVO, NOMBRECATEGORIA'
      'FROM ADMINISTRATIVO'
      'WHERE CODIGOADMINISTRATIVO>0'
      'ORDER BY NOMBRECATEGORIA')
    Left = 94
    Top = 392
    object qCIACODIGOADMINISTRATIVO: TFloatField
      FieldName = 'CODIGOADMINISTRATIVO'
      Origin = 'ADMINISTRATIVO.CODIGOADMINISTRATIVO'
    end
    object qCIANOMBRECATEGORIA: TStringField
      FieldName = 'NOMBRECATEGORIA'
      Origin = 'ADMINISTRATIVO.NOMBRECATEGORIA'
      Size = 80
    end
    object qCIAREABRIR: TStringField
      FieldKind = fkLookup
      FieldName = 'REABRIR'
      LookupDataSet = qOdtPermisos
      LookupKeyFields = 'CODIGOADMINISTRATIVO'
      LookupResultField = 'REABRIR'
      KeyFields = 'CODIGOADMINISTRATIVO'
      Size = 1
      Lookup = True
    end
  end
  object dsCIA: TDataSource
    DataSet = qCIA
    Left = 94
    Top = 437
  end
  object pmVer: TPopupMenu
    Left = 82
    Top = 203
    object VerProgramacinTurnos1: TMenuItem
      Caption = 'Ver Programación Turnos'
      OnClick = VerProgramacinTurnos1Click
    end
    object VerDetalleTurnosDa1: TMenuItem
      Caption = 'Ver Detalle Turnos/Extras Día'
      OnClick = VerDetalleTurnosDa1Click
    end
  end
  object pmMeses: TPopupMenu
    Alignment = paCenter
    Left = 83
    Top = 250
    object Enero1: TMenuItem
      Tag = 1
      Caption = 'Enero'
      OnClick = MesClick
    end
    object Febrero1: TMenuItem
      Tag = 2
      Caption = 'Febrero'
      OnClick = MesClick
    end
    object Marzo1: TMenuItem
      Tag = 3
      Caption = 'Marzo'
      OnClick = MesClick
    end
    object Abril1: TMenuItem
      Tag = 4
      Caption = 'Abril'
      OnClick = MesClick
    end
    object Mayo1: TMenuItem
      Tag = 5
      Caption = 'Mayo'
      OnClick = MesClick
    end
    object Junio1: TMenuItem
      Tag = 6
      Caption = 'Junio'
      OnClick = MesClick
    end
    object Julio1: TMenuItem
      Tag = 7
      Caption = 'Julio'
      OnClick = MesClick
    end
    object Agosto1: TMenuItem
      Tag = 8
      Caption = 'Agosto'
      OnClick = MesClick
    end
    object Septiembre1: TMenuItem
      Tag = 9
      Caption = 'Septiembre'
      OnClick = MesClick
    end
    object Octubre1: TMenuItem
      Tag = 10
      Caption = 'Octubre'
      OnClick = MesClick
    end
    object Noviembre1: TMenuItem
      Tag = 11
      Caption = 'Noviembre'
      OnClick = MesClick
    end
    object Diciembre1: TMenuItem
      Tag = 12
      Caption = 'Diciembre'
      OnClick = MesClick
    end
  end
  object qCalendarioProgramacion: TQuery
    DatabaseName = 'BaseDato'
    DataSource = dsMemFiltro
    SQL.Strings = (
      'SELECT * FROM CALENDARIOPROGRAMACION'
      'WHERE CODIGOEMPLEADO=:CODIGOEMPLEADO'
      'AND FECHA=:FECHA')
    Left = 226
    Top = 392
    ParamData = <
      item
        DataType = ftFloat
        Name = 'CodigoEmpleado'
        ParamType = ptUnknown
      end
      item
        DataType = ftDate
        Name = 'Fecha'
        ParamType = ptUnknown
      end>
    object qCalendarioProgramacionCODIGOEMPLEADO: TFloatField
      Alignment = taCenter
      DisplayLabel = 'Cédula No.'
      FieldName = 'CODIGOEMPLEADO'
      Origin = 'CALENDARIOPROGRAMACION.CODIGOEMPLEADO'
    end
    object qCalendarioProgramacionCODIGOPROGRAMACION: TFloatField
      Alignment = taCenter
      DisplayLabel = 'Código Programación'
      FieldName = 'CODIGOPROGRAMACION'
      Origin = 'CALENDARIOPROGRAMACION.CODIGOPROGRAMACION'
    end
    object qCalendarioProgramacionFECHA: TDateTimeField
      Alignment = taCenter
      DisplayLabel = 'Fecha'
      FieldName = 'FECHA'
      Origin = 'CALENDARIOPROGRAMACION.FECHA'
    end
    object qCalendarioProgramacionD1: TFloatField
      Alignment = taCenter
      FieldName = 'D1'
      Origin = 'CALENDARIOPROGRAMACION.D1'
    end
    object qCalendarioProgramacionD2: TFloatField
      Alignment = taCenter
      FieldName = 'D2'
      Origin = 'CALENDARIOPROGRAMACION.D2'
    end
    object qCalendarioProgramacionD3: TFloatField
      Alignment = taCenter
      FieldName = 'D3'
      Origin = 'CALENDARIOPROGRAMACION.D3'
    end
    object qCalendarioProgramacionD4: TFloatField
      Alignment = taCenter
      FieldName = 'D4'
      Origin = 'CALENDARIOPROGRAMACION.D4'
    end
    object qCalendarioProgramacionD5: TFloatField
      Alignment = taCenter
      FieldName = 'D5'
      Origin = 'CALENDARIOPROGRAMACION.D5'
    end
    object qCalendarioProgramacionD6: TFloatField
      Alignment = taCenter
      FieldName = 'D6'
      Origin = 'CALENDARIOPROGRAMACION.D6'
    end
    object qCalendarioProgramacionD7: TFloatField
      Alignment = taCenter
      FieldName = 'D7'
      Origin = 'CALENDARIOPROGRAMACION.D7'
    end
    object qCalendarioProgramacionD8: TFloatField
      Alignment = taCenter
      FieldName = 'D8'
      Origin = 'CALENDARIOPROGRAMACION.D8'
    end
    object qCalendarioProgramacionD9: TFloatField
      Alignment = taCenter
      FieldName = 'D9'
      Origin = 'CALENDARIOPROGRAMACION.D9'
    end
    object qCalendarioProgramacionD10: TFloatField
      Alignment = taCenter
      FieldName = 'D10'
      Origin = 'CALENDARIOPROGRAMACION.D10'
    end
    object qCalendarioProgramacionD11: TFloatField
      Alignment = taCenter
      FieldName = 'D11'
      Origin = 'CALENDARIOPROGRAMACION.D11'
    end
    object qCalendarioProgramacionD12: TFloatField
      Alignment = taCenter
      FieldName = 'D12'
      Origin = 'CALENDARIOPROGRAMACION.D12'
    end
    object qCalendarioProgramacionD13: TFloatField
      Alignment = taCenter
      FieldName = 'D13'
      Origin = 'CALENDARIOPROGRAMACION.D13'
    end
    object qCalendarioProgramacionD14: TFloatField
      Alignment = taCenter
      FieldName = 'D14'
      Origin = 'CALENDARIOPROGRAMACION.D14'
    end
    object qCalendarioProgramacionD15: TFloatField
      Alignment = taCenter
      FieldName = 'D15'
      Origin = 'CALENDARIOPROGRAMACION.D15'
    end
    object qCalendarioProgramacionD16: TFloatField
      Alignment = taCenter
      FieldName = 'D16'
      Origin = 'CALENDARIOPROGRAMACION.D16'
    end
    object qCalendarioProgramacionD17: TFloatField
      Alignment = taCenter
      FieldName = 'D17'
      Origin = 'CALENDARIOPROGRAMACION.D17'
    end
    object qCalendarioProgramacionD18: TFloatField
      Alignment = taCenter
      FieldName = 'D18'
      Origin = 'CALENDARIOPROGRAMACION.D18'
    end
    object qCalendarioProgramacionD19: TFloatField
      Alignment = taCenter
      FieldName = 'D19'
      Origin = 'CALENDARIOPROGRAMACION.D19'
    end
    object qCalendarioProgramacionD20: TFloatField
      Alignment = taCenter
      FieldName = 'D20'
      Origin = 'CALENDARIOPROGRAMACION.D20'
    end
    object qCalendarioProgramacionD21: TFloatField
      Alignment = taCenter
      FieldName = 'D21'
      Origin = 'CALENDARIOPROGRAMACION.D21'
    end
    object qCalendarioProgramacionD22: TFloatField
      Alignment = taCenter
      FieldName = 'D22'
      Origin = 'CALENDARIOPROGRAMACION.D22'
    end
    object qCalendarioProgramacionD23: TFloatField
      Alignment = taCenter
      FieldName = 'D23'
      Origin = 'CALENDARIOPROGRAMACION.D23'
    end
    object qCalendarioProgramacionD24: TFloatField
      Alignment = taCenter
      FieldName = 'D24'
      Origin = 'CALENDARIOPROGRAMACION.D24'
    end
    object qCalendarioProgramacionD25: TFloatField
      Alignment = taCenter
      FieldName = 'D25'
      Origin = 'CALENDARIOPROGRAMACION.D25'
    end
    object qCalendarioProgramacionD26: TFloatField
      Alignment = taCenter
      FieldName = 'D26'
      Origin = 'CALENDARIOPROGRAMACION.D26'
    end
    object qCalendarioProgramacionD27: TFloatField
      Alignment = taCenter
      FieldName = 'D27'
      Origin = 'CALENDARIOPROGRAMACION.D27'
    end
    object qCalendarioProgramacionD28: TFloatField
      Alignment = taCenter
      FieldName = 'D28'
      Origin = 'CALENDARIOPROGRAMACION.D28'
    end
    object qCalendarioProgramacionD29: TFloatField
      Alignment = taCenter
      FieldName = 'D29'
      Origin = 'CALENDARIOPROGRAMACION.D29'
    end
    object qCalendarioProgramacionD30: TFloatField
      Alignment = taCenter
      FieldName = 'D30'
      Origin = 'CALENDARIOPROGRAMACION.D30'
    end
    object qCalendarioProgramacionD31: TFloatField
      Alignment = taCenter
      FieldName = 'D31'
      Origin = 'CALENDARIOPROGRAMACION.D31'
    end
    object qCalendarioProgramacionCODIGOESTADOPROGRAMACION: TStringField
      Alignment = taCenter
      DisplayLabel = 'Estado Programación'
      FieldName = 'CODIGOESTADOPROGRAMACION'
      Origin = 'CALENDARIOPROGRAMACION.CODIGOESTADOPROGRAMACION'
      Size = 3
    end
    object qCalendarioProgramacionDIADESCANSO: TFloatField
      Alignment = taCenter
      DisplayLabel = 'Día Descanso'
      FieldName = 'DIADESCANSO'
      Origin = 'CALENDARIOPROGRAMACION.DIADESCANSO'
    end
  end
  object dsCalendarioProgramacion: TDataSource
    DataSet = qCalendarioProgramacion
    Left = 226
    Top = 437
  end
  object qPlanilla: TQuery
    CachedUpdates = True
    AfterInsert = qPlanillaAfterInsert
    AfterPost = qPlanillaAfterPost
    AfterDelete = qPlanillaAfterDelete
    OnCalcFields = qPlanillaCalcFields
    DatabaseName = 'BaseDato'
    DataSource = dsMemFiltro
    SQL.Strings = (
      'SELECT CODIGOPLANILLATURNOEMPLEADO,TO_CHAR(DIA,'#39'DD'#39') D,'
      
        ' CODIGOEMPLEADO,FECHA,DIA, CANTIDADDIURNA,CANTIDADNOCTURNA,OBSER' +
        'VACION,'
      ' DESDEHASTADIURNA,DESDEHASTANOCTURNA, '
      ' CANTIDADEXTRADIURNA,CANTIDADEXTRANOCTURNA,'
      ' DESDEHASTAEXTRADIURNA,DESDEHASTAEXTRANOCTURNA,'
      ' OBSERVACIONEXTRA,CODIGOESTADOPLANILLA,CANTIDADEXTRADIURNACONV,'
      ' CANTIDADEXTRANOCTURNACONV,CANTIDADEXTRADISPONIBILIDAD'
      'FROM PLANILLATURNOEMPLEADO'
      'WHERE CODIGOEMPLEADO=:CODIGOEMPLEADO'
      'AND FECHA=:FECHA '
      'ORDER BY DIA')
    UpdateObject = updPlanilla
    Left = 536
    Top = 107
    ParamData = <
      item
        DataType = ftFloat
        Name = 'CODIGOEMPLEADO'
        ParamType = ptUnknown
      end
      item
        DataType = ftUnknown
        Name = 'FECHA'
        ParamType = ptUnknown
      end>
    object qPlanillaCODIGOPLANILLATURNOEMPLEADO: TFloatField
      FieldName = 'CODIGOPLANILLATURNOEMPLEADO'
    end
    object qPlanillaCODIGOEMPLEADO: TFloatField
      FieldName = 'CODIGOEMPLEADO'
    end
    object qPlanillaCANTIDADDIURNA: TFloatField
      FieldName = 'CANTIDADDIURNA'
    end
    object qPlanillaCANTIDADNOCTURNA: TFloatField
      FieldName = 'CANTIDADNOCTURNA'
    end
    object qPlanillaOBSERVACION: TStringField
      FieldName = 'OBSERVACION'
      Size = 50
    end
    object qPlanillaDESDEHASTADIURNA: TStringField
      FieldName = 'DESDEHASTADIURNA'
      Size = 40
    end
    object qPlanillaDESDEHASTANOCTURNA: TStringField
      FieldName = 'DESDEHASTANOCTURNA'
      Size = 40
    end
    object qPlanillaCANTIDADEXTRADIURNA: TFloatField
      FieldName = 'CANTIDADEXTRADIURNA'
    end
    object qPlanillaCANTIDADEXTRANOCTURNA: TFloatField
      FieldName = 'CANTIDADEXTRANOCTURNA'
    end
    object qPlanillaDESDEHASTAEXTRADIURNA: TStringField
      FieldName = 'DESDEHASTAEXTRADIURNA'
      Size = 40
    end
    object qPlanillaDESDEHASTAEXTRANOCTURNA: TStringField
      FieldName = 'DESDEHASTAEXTRANOCTURNA'
      Size = 40
    end
    object qPlanillaOBSERVACIONEXTRA: TStringField
      FieldName = 'OBSERVACIONEXTRA'
      Size = 50
    end
    object qPlanillaCODIGOESTADOPLANILLA: TStringField
      FieldName = 'CODIGOESTADOPLANILLA'
      Size = 3
    end
    object qPlanillaCANTIDADEXTRADIURNACONV: TFloatField
      FieldName = 'CANTIDADEXTRADIURNACONV'
    end
    object qPlanillaCANTIDADEXTRANOCTURNACONV: TFloatField
      FieldName = 'CANTIDADEXTRANOCTURNACONV'
    end
    object qPlanillaCANTIDADEXTRADISPONIBILIDAD: TFloatField
      FieldName = 'CANTIDADEXTRADISPONIBILIDAD'
    end
    object qPlanillaFECHA: TDateTimeField
      FieldName = 'FECHA'
    end
    object qPlanillaDIA: TDateTimeField
      FieldName = 'DIA'
    end
    object qPlanillaD: TStringField
      FieldKind = fkCalculated
      FieldName = 'D'
      Size = 2
      Calculated = True
    end
  end
  object dsPlanilla: TDataSource
    DataSet = qPlanilla
    Left = 537
    Top = 152
  end
  object updPlanilla: TUpdateSQL
    ModifySQL.Strings = (
      'update PLANILLATURNOEMPLEADO'
      'set'
      '  CODIGOPLANILLATURNOEMPLEADO = :CODIGOPLANILLATURNOEMPLEADO,'
      '  CODIGOEMPLEADO = :CODIGOEMPLEADO,'
      '  FECHA = :FECHA,'
      '  DIA = :DIA,'
      '  CANTIDADDIURNA = :CANTIDADDIURNA,'
      '  CANTIDADNOCTURNA = :CANTIDADNOCTURNA,'
      '  DESDEHASTADIURNA = :DESDEHASTADIURNA,'
      '  DESDEHASTANOCTURNA = :DESDEHASTANOCTURNA,'
      '  OBSERVACION = :OBSERVACION,'
      '  CANTIDADEXTRADIURNA = :CANTIDADEXTRADIURNA,'
      '  CANTIDADEXTRANOCTURNA = :CANTIDADEXTRANOCTURNA,'
      '  DESDEHASTAEXTRADIURNA = :DESDEHASTAEXTRADIURNA,'
      '  DESDEHASTAEXTRANOCTURNA = :DESDEHASTAEXTRANOCTURNA,'
      '  OBSERVACIONEXTRA = :OBSERVACIONEXTRA,'
      '  CODIGOESTADOPLANILLA = :CODIGOESTADOPLANILLA,'
      '  CANTIDADEXTRADIURNACONV = :CANTIDADEXTRADIURNACONV,'
      '  CANTIDADEXTRANOCTURNACONV = :CANTIDADEXTRANOCTURNACONV,'
      '  CANTIDADEXTRADISPONIBILIDAD = :CANTIDADEXTRADISPONIBILIDAD'
      'where'
      '  CODIGOPLANILLATURNOEMPLEADO = '
      ':OLD_CODIGOPLANILLATURNOEMPLEADO and'
      '  CODIGOEMPLEADO = :OLD_CODIGOEMPLEADO and'
      '  FECHA = :OLD_FECHA and'
      '  DIA = :OLD_DIA')
    InsertSQL.Strings = (
      'insert into PLANILLATURNOEMPLEADO'
      
        '  (CODIGOPLANILLATURNOEMPLEADO, CODIGOEMPLEADO, FECHA, DIA, CANT' +
        'IDADDIURNA, '
      
        '   CANTIDADNOCTURNA, DESDEHASTADIURNA, DESDEHASTANOCTURNA, OBSER' +
        'VACION, '
      
        '   CANTIDADEXTRADIURNA, CANTIDADEXTRANOCTURNA, DESDEHASTAEXTRADI' +
        'URNA, DESDEHASTAEXTRANOCTURNA, '
      
        '   OBSERVACIONEXTRA, CODIGOESTADOPLANILLA, CANTIDADEXTRADIURNACO' +
        'NV, CANTIDADEXTRANOCTURNACONV, '
      '   CANTIDADEXTRADISPONIBILIDAD)'
      'values'
      
        '  (:CODIGOPLANILLATURNOEMPLEADO, :CODIGOEMPLEADO, :FECHA, :DIA, ' +
        ':CANTIDADDIURNA, '
      
        '   :CANTIDADNOCTURNA, :DESDEHASTADIURNA, :DESDEHASTANOCTURNA, :O' +
        'BSERVACION, '
      
        '   :CANTIDADEXTRADIURNA, :CANTIDADEXTRANOCTURNA, :DESDEHASTAEXTR' +
        'ADIURNA, '
      
        '   :DESDEHASTAEXTRANOCTURNA, :OBSERVACIONEXTRA, :CODIGOESTADOPLA' +
        'NILLA, '
      
        '   :CANTIDADEXTRADIURNACONV, :CANTIDADEXTRANOCTURNACONV, :CANTID' +
        'ADEXTRADISPONIBILIDAD)')
    DeleteSQL.Strings = (
      'delete from PLANILLATURNOEMPLEADO'
      'where'
      
        '  CODIGOPLANILLATURNOEMPLEADO = :OLD_CODIGOPLANILLATURNOEMPLEADO' +
        ' and'
      '  CODIGOEMPLEADO = :OLD_CODIGOEMPLEADO and'
      '  FECHA = :OLD_FECHA and'
      '  DIA = :OLD_DIA')
    Left = 535
    Top = 197
  end
  object qOdtSobreTiempoDetalle: TQuery
    CachedUpdates = True
    AfterPost = qOdtSobreTiempoDetalleAfterPost
    OnCalcFields = qOdtSobreTiempoDetalleCalcFields
    DatabaseName = 'BaseDato'
    DataSource = dsTurnoEmpleado
    SQL.Strings = (
      'SELECT OD.CODIGOODTSOBRETIEMPODETALLE,'
      ' OD.CODIGOODTSOBRETIEMPO,OD.CODIGOODT,OD.CODIGOEMPLEADO,'
      ' OD.FECHAHORADESDE, OD.FECHAHORAHASTA,OD.CANTIDADDIURNA,'
      ' OD.CANTIDADNOCTURNA,OD.OBSERVACION,OD.CONVENCIONAL'
      'FROM ODTSOBRETIEMPODETALLE OD,ODTSOBRETIEMPO O'
      'WHERE O.CODIGOODTSOBRETIEMPO=OD.CODIGOODTSOBRETIEMPO'
      'AND OD.CODIGOEMPLEADO=:CODIGOEMPLEADO'
      
        'AND ((FECHAHORADESDE>=:FECHA AND FECHAHORADESDE<:DIASIGUIENTE) O' +
        'R'
      '     (FECHAHORAHASTA>:FECHA AND FECHAHORAHASTA<=:DIASIGUIENTE))')
    UpdateObject = updOdtSobreTiempoDetalle
    Left = 727
    Top = 108
    ParamData = <
      item
        DataType = ftFloat
        Name = 'CODIGOEMPLEADO'
        ParamType = ptUnknown
      end
      item
        DataType = ftDateTime
        Name = 'FECHA'
        ParamType = ptUnknown
      end
      item
        DataType = ftDateTime
        Name = 'DIASIGUIENTE'
        ParamType = ptUnknown
      end
      item
        DataType = ftDateTime
        Name = 'FECHA'
        ParamType = ptUnknown
      end
      item
        DataType = ftDateTime
        Name = 'DIASIGUIENTE'
        ParamType = ptUnknown
      end>
    object qOdtSobreTiempoDetalleCODIGOODTSOBRETIEMPODETALLE: TFloatField
      Alignment = taCenter
      DisplayLabel = 'Código OdtSobreTiempoDetalle'
      FieldName = 'CODIGOODTSOBRETIEMPODETALLE'
      Origin = 'ODTSOBRETIEMPODETALLE.CODIGOODTSOBRETIEMPODETALLE'
    end
    object qOdtSobreTiempoDetalleCODIGOODTSOBRETIEMPO: TFloatField
      Alignment = taCenter
      DisplayLabel = 'Código OdtSobreTiempo'
      FieldName = 'CODIGOODTSOBRETIEMPO'
      Origin = 'ODTSOBRETIEMPODETALLE.CODIGOODTSOBRETIEMPO'
    end
    object qOdtSobreTiempoDetalleCODIGOODT: TFloatField
      Alignment = taCenter
      DisplayLabel = 'Código Odt'
      FieldName = 'CODIGOODT'
      Origin = 'ODTSOBRETIEMPODETALLE.CODIGOODT'
    end
    object qOdtSobreTiempoDetalleCODIGOEMPLEADO: TFloatField
      Alignment = taCenter
      DisplayLabel = 'Cédula No.'
      FieldName = 'CODIGOEMPLEADO'
      Origin = 'ODTSOBRETIEMPODETALLE.CODIGOEMPLEADO'
    end
    object qOdtSobreTiempoDetalleFECHAHORADESDE: TDateTimeField
      Alignment = taCenter
      DisplayLabel = 'Desde'
      FieldName = 'FECHAHORADESDE'
