object fReintegro: TfReintegro
      'update ODT'
      'set'
      '  CODIGOODT = :CODIGOODT,'
      '  FECHAEMISION = :FECHAEMISION,'
      '  MOTIVOS = :MOTIVOS,'
      '  CODIGOADMINISTRATIVO = :CODIGOADMINISTRATIVO,'
      '  CODIGOPRIORIDAD = :CODIGOPRIORIDAD,'
      '  CODIGOLABOR = :CODIGOLABOR,'
      '  CODIGOTIPOTAREA = :CODIGOTIPOTAREA,'
      '  CODIGOAPROBADO = :CODIGOAPROBADO,'
      '  CODIGOREVISADO = :CODIGOREVISADO,'
      '  CODIGOODTTIPOMANOOBRA = :CODIGOODTTIPOMANOOBRA,'
      '  CODIGOEJECUTOR = :CODIGOEJECUTOR,'
      '  CODIGOFIRMANTE = :CODIGOFIRMANTE,'
      '  EQUIPOENERGIZADO = :EQUIPOENERGIZADO,'
      '  FECHAAPROBACION = :FECHAAPROBACION,'
      '  FECHAASIGNACION = :FECHAASIGNACION,'
      '  IMPUTACIONMATERIAL = :IMPUTACIONMATERIAL,'
      '  COSTOMATERIAL = :COSTOMATERIAL,'
      '  COSTOMANOOBRA = :COSTOMANOOBRA,'
      '  COSTOTRANSPORTE = :COSTOTRANSPORTE,'
      '  COSTOEQUIPO = :COSTOEQUIPO,'
      '  CODIGOALMACEN = :CODIGOALMACEN,'
      '  CODIGOESTADOODT = :CODIGOESTADOODT,'
      '  HORARIONORMALDESDE = :HORARIONORMALDESDE,'
      '  HORARIONORMALHASTA = :HORARIONORMALHASTA,'
      '  CODIGOTURNOGRUPO = :CODIGOTURNOGRUPO,'
      '  CODIGOZONATRABAJO = :CODIGOZONATRABAJO,'
      '  CODIGOIMPUTACIONMATERIAL = :CODIGOIMPUTACIONMATERIAL,'
      '  NOTAS = :NOTAS,'
      '  SECUENCIA = :SECUENCIA,'
      '  CODIGOMUNICIPIO = :CODIGOMUNICIPIO,'
      '  FECHAINICIO = :FECHAINICIO,'
      '  FECHAFINAL = :FECHAFINAL,'
      '  CODIGOAREAINFLUENCIA = :CODIGOAREAINFLUENCIA,'
      '  CODIGOZONAORIGEN = :CODIGOZONAORIGEN,'
      '  CODIGOCONTRATISTA = :CODIGOCONTRATISTA,'
      '  CODIGOTIPOTURNO = :CODIGOTIPOTURNO,'
      '  CODIGOTURNO = :CODIGOTURNO,'
      '  NUMEROCONTRATO = :NUMEROCONTRATO,'
      '  CODIGOMODOODT = :CODIGOMODOODT'
      'where'
      '  CODIGOODT = :OLD_CODIGOODT')
    InsertSQL.Strings = (
      'insert into ODT'
      
        '  (CODIGOODT, FECHAEMISION, MOTIVOS, CODIGOADMINISTRATIVO, CODIG' +
        'OPRIORIDAD, '
      
        '   CODIGOLABOR, CODIGOTIPOTAREA, CODIGOAPROBADO, CODIGOREVISADO,' +
        ' CODIGOODTTIPOMANOOBRA, '
      
        '   CODIGOEJECUTOR, CODIGOFIRMANTE, EQUIPOENERGIZADO, FECHAAPROBA' +
        'CION, FECHAASIGNACION, '
      
        '   IMPUTACIONMATERIAL, COSTOMATERIAL, COSTOMANOOBRA, COSTOTRANSP' +
        'ORTE, COSTOEQUIPO, '
      
        '   CODIGOALMACEN, CODIGOESTADOODT, HORARIONORMALDESDE, HORARIONO' +
        'RMALHASTA, '
      
        '   CODIGOTURNOGRUPO, CODIGOZONATRABAJO, CODIGOIMPUTACIONMATERIAL' +
        ', NOTAS, '
      
        '   SECUENCIA, CODIGOMUNICIPIO, FECHAINICIO, FECHAFINAL, CODIGOAR' +
        'EAINFLUENCIA, '
      
        '   CODIGOZONAORIGEN, CODIGOCONTRATISTA, CODIGOTIPOTURNO, CODIGOT' +
        'URNO, NUMEROCONTRATO, '
      '   CODIGOMODOODT)'
      'values'
      
        '  (:CODIGOODT, :FECHAEMISION, :MOTIVOS, :CODIGOADMINISTRATIVO, :' +
        'CODIGOPRIORIDAD, '
      
        '   :CODIGOLABOR, :CODIGOTIPOTAREA, :CODIGOAPROBADO, :CODIGOREVIS' +
        'ADO, :CODIGOODTTIPOMANOOBRA, '
      
        '   :CODIGOEJECUTOR, :CODIGOFIRMANTE, :EQUIPOENERGIZADO, :FECHAAP' +
        'ROBACION, '
      
        '   :FECHAASIGNACION, :IMPUTACIONMATERIAL, :COSTOMATERIAL, :COSTO' +
        'MANOOBRA, '
      
        '   :COSTOTRANSPORTE, :COSTOEQUIPO, :CODIGOALMACEN, :CODIGOESTADO' +
        'ODT, :HORARIONORMALDESDE, '
      
        '   :HORARIONORMALHASTA, :CODIGOTURNOGRUPO, :CODIGOZONATRABAJO, :' +
        'CODIGOIMPUTACIONMATERIAL, '
      
        '   :NOTAS, :SECUENCIA, :CODIGOMUNICIPIO, :FECHAINICIO, :FECHAFIN' +
        'AL, :CODIGOAREAINFLUENCIA, '
      
        '   :CODIGOZONAORIGEN, :CODIGOCONTRATISTA, :CODIGOTIPOTURNO, :COD' +
        'IGOTURNO, '
      '   :NUMEROCONTRATO, :CODIGOMODOODT)')
    DeleteSQL.Strings = (
      'delete from ODT'
      'where'
      '  CODIGOODT = :OLD_CODIGOODT')
    Left = 789
    Top = 346
  end
  object qZona: TQuery
    DatabaseName = 'BaseDato'
    SQL.Strings = (
      'SELECT * FROM ZONAESSA'
      'ORDER BY codigozona')
    Left = 615
    Top = 474
    object qZonaCODIGOZONA: TFloatField
      FieldName = 'CODIGOZONA'
      Origin = 'AP_ZONA.CODIGOZONA'
    end
    object qZonaNOMBREZONA: TStringField
      FieldName = 'NOMBREZONA'
      Origin = 'AP_ZONA.NOMBREZONA'
      Size = 200
    end
    object qZonaCODIGOZONAESSA: TFloatField
      FieldName = 'CODIGOZONAESSA'
      Origin = 'ZONAESSA.CODIGOZONAESSA'
    end
    object qZonaCODIGOMUNICIPIOBASE: TFloatField
      FieldName = 'CODIGOMUNICIPIOBASE'
      Origin = 'ZONAESSA.CODIGOMUNICIPIOBASE'
    end
  end
  object dsZona: TDataSource
    DataSet = qZona
    Left = 616
    Top = 536
  end
  object dsMovimiento: TDataSource
    DataSet = qMovimiento
    Left = 896
    Top = 144
  end
  object qMovimiento: TQuery
    DatabaseName = 'basedato'
    SQL.Strings = (
      
        'SELECT CODIGOMOVIMIENTOPRESUPUESTO,  NOMBREMOVIMIENTOPRESUPUESTO' +
        ' FROM MOVIMIENTOPRESUPUESTO'
      'ORDER BY 2')
    Left = 896
    Top = 200
    object qMovimientoNOMBREMOVIMIENTOPRESUPUESTO: TStringField
      FieldName = 'NOMBREMOVIMIENTOPRESUPUESTO'
      Origin = 'MOVIMIENTOPRESUPUESTO.NOMBREMOVIMIENTOPRESUPUESTO'
      Size = 50
    end
    object qMovimientoCODIGOMOVIMIENTOPRESUPUESTO: TStringField
      FieldName = 'CODIGOMOVIMIENTOPRESUPUESTO'
      Origin = 'MOVIMIENTOPRESUPUESTO.CODIGOMOVIMIENTOPRESUPUESTO'
      Size = 30
    end
  end
end
